lat,lng
48.8182,2.39077
39.0101,9.00229
55.9517,-3.17745
43.1191,-124.429
43.1709,-2.54764
48.1284,11.5574
52.3521,4.89122
51.6424,4.86351
55.6924,37.5611
48.8615,2.35069
-44.9897,168.671
35.6599,139.665
40.2669,18.3332
50.9793,11.0326
50.0748,14.4382
-34.586,-58.5039
39.2094,8.37737
41.3897,2.15708
44.4695,-70.7606
46.4575,30.7562
55.8933,37.5881
-26.4225,153.106
-26.6813,153.11
43.4854,16.5496
45.9871,9.21797
48.3805,20.0297
38.9089,-77.0886
43.9672,12.7352
38.3714,-0.411743
51.5198,-0.072161
48.2971,4.07393
41.384,2.18062
41.8693,12.4518
48.1255,11.6302
48.873,2.34281
50.4527,30.5192
42.8516,12.6104
48.8608,2.286
51.9302,-4.70046
40.6973,-73.991
34.0467,-118.25
40.4269,-3.71578
53.7929,-1.5408
43.4635,13.4935
45.5042,-73.5584
35.6153,-82.4028
34.2368,-116.925
42.4962,27.4621
41.028,28.9784
36.4327,25.4224
43.7006,7.26474
23.7999,-109.702
20.5102,-86.9393
46.3546,14.2565
53.3318,-6.27192
44.8596,0.102069
47.1404,17.205
36.7425,-4.09112
-20.3552,57.3615
51.4432,-0.032168
41.4108,2.16609
36.9273,14.7272
43.5273,5.44973
50.078,14.4166
53.307,-3.77648
44.0447,-121.3
-31.958,115.897
40.74,-74.0038
44.5097,11.343
-0.331549,-78.4552
42.5743,12.4752
43.608,3.87485
-16.1831,-38.9851
37.7744,-122.435
55.6705,12.555
46.8889,-71.6124
33.4374,-84.115
52.3805,4.8699
-3.74813,-73.2663
33.6253,-117.911
59.6588,9.63327
44.0246,4.96054
49.8805,-119.501
55.6975,12.5498
13.7589,100.497
47.4843,19.063
41.3974,2.1701
-22.9872,-43.2448
48.1237,11.6076
35.0994,-106.673
31.2038,121.523
25.8437,-80.1215
55.9384,12.2822
50.0274,36.2246
38.7437,-9.13886
50.0912,14.4286
47.8125,13.0264
48.8853,2.34503
48.8656,2.34597
52.0234,4.35602
42.493,9.43864
51.406,0.028867
46.5644,7.89717
45.4344,12.3339
48.8991,2.20187
46.0724,-118.325
51.5017,-0.213932
40.7969,-73.9752
6.26755,-75.5959
-40.1482,-71.3428
43.027,-85.648
45.6536,12.2307
3.0456,101.629
51.4971,-0.141921
12.9317,77.6227
43.546,7.03481
43.2911,-1.99652
43.713,7.29361
30.6401,-96.3428
48.1517,11.5098
25.9491,-80.1204
48.8709,2.35685
33.8568,-116.543
-8.79805,115.126
48.5506,-79.2951
-22.9418,-43.191
40.0781,9.31641
41.5025,-81.6312
30.2552,-97.7355
32.0825,34.7698
37.7617,-122.422
-20.2817,57.367
47.5061,19.055
37.7165,-122.479
51.5458,-0.146097
48.8689,2.37264
41.3914,2.1572
43.3645,-5.85009
30.0272,-95.1203
11.9626,121.932
29.6482,-82.3233
51.3983,0.500944
48.8069,9.20932
51.4898,-0.188886
20.6142,-87.0811
29.7476,-95.3867
-34.6167,-58.3876
-7.60755,110.204
38.6445,-9.23306
37.9869,23.7343
54.348,18.651
28.3366,-81.6664
41.8842,12.5341
48.8485,2.31869
50.7369,7.10478
40.7121,-73.9637
47.6002,9.54139
52.4867,13.4317
9.47446,100.064
37.791,-122.408
45.5298,-73.587
36.7191,-4.42148
42.9408,1.99977
27.7518,-82.7611
40.8012,-73.9539
55.7633,37.6058
38.7213,-9.37843
37.3912,-5.98603
48.1286,11.7381
34.12,-118.327
43.4333,3.77694
37.9304,12.3305
48.8747,2.34283
28.0494,-16.714
34.007,-4.98715
40.725,-73.9795
35.1519,-80.7593
45.9623,8.83617
60.1658,24.9267
48.1205,11.558
51.2138,6.77884
45.9012,6.12322
36.1764,-86.7222
41.2286,-80.2347
43.9454,4.85937
43.5068,16.4446
31.6365,-7.99622
28.5711,-81.2041
4.63407,-74.0704
13.0758,-59.5974
18.4691,-68.4196
41.3908,-70.5166
48.8654,2.36879
52.377,4.87569
41.9957,21.3986
43.0939,11.7819
37.0221,27.3517
53.3879,-2.98555
52.3627,4.89356
32.0775,34.7823
43.6656,5.15722
40.062,-105.288
51.2192,6.78856
41.3916,2.18891
43.694,7.30571
45.1916,13.6203
-33.9303,18.4096
37.9224,-122.295
20.6462,-105.211
46.7795,23.5872
48.8363,2.25156
25.8299,-80.1212
50.8534,5.69252
36.0506,-5.61109
45.5495,-73.5541
31.576,-111.323
40.6674,-73.9509
27.9117,-15.5395
35.9478,-86.9996
47.6264,-122.355
40.8553,14.0653
40.7097,-74.0166
43.6066,3.86838
10.9414,108.279
37.0094,-8.93504
47.3882,8.49681
40.1459,18.4906
41.8947,12.4918
41.5559,-8.40927
45.4503,9.13776
48.0056,37.8006
37.7984,-122.215
-13.3087,-72.1221
45.4736,9.14631
56.9523,24.1319
53.3588,-6.24012
48.8849,2.32776
30.8776,121.344
42.7855,12.4086
4.69243,-74.0518
17.428,78.405
52.3758,5.98466
43.7202,10.5373
43.7205,-79.3352
39.2165,9.28071
41.9474,12.4431
38.0292,-78.4898
-38.1139,176.238
39.9001,116.47
37.0566,15.2937
39.6991,-104.967
40.0234,-105.289
42.3623,-73.279
47.5033,19.1273
35.644,139.74
13.7131,100.514
-34.583,-58.4332
40.7264,-73.941
43.5055,16.4463
49.0946,7.99149
32.0487,34.7601
50.8506,4.31343
47.4104,0.992115
44.4738,-78.6586
45.4823,12.2355
47.1093,2.41628
41.3822,2.17112
45.4264,-75.6737
45.6315,0.178871
31.7836,35.2134
52.3714,4.88311
47.4924,19.0609
41.9369,12.5355
45.059,-66.785
37.7137,-122.473
44.8418,-0.58945
55.9538,-3.20621
40.7874,-73.9561
40.7101,-73.9492
-30.0092,-51.1555
48.2306,16.3731
41.8835,12.5378
41.9093,12.4483
59.9204,10.7327
42.4086,-71.2345
37.8509,-122.253
40.3895,18.1323
41.8357,23.4905
43.5828,6.99909
59.8398,30.3579
-37.7952,144.884
47.5005,19.0605
42.3489,-71.1344
31.1981,121.469
38.241,-121.999
48.8788,2.33967
45.4641,9.1433
41.0363,28.9752
51.5327,-0.048432
42.3903,-76.3292
-22.9411,-43.2048
40.7136,-73.9376
41.0544,28.9886
59.3285,13.5072
48.8354,2.31092
48.1247,11.5765
38.989,-77.0871
43.2604,-2.93542
52.0342,5.32358
42.0485,-87.6843
50.0769,20.0345
52.5474,13.4044
41.8833,12.5304
42.3389,-71.1227
32.7647,-117.188
41.2346,9.15024
31.7762,35.2221
40.7294,-74.0042
41.8799,12.4714
40.8167,-73.9391
48.8812,2.33581
45.9206,9.26562
32.086,34.772
51.2208,4.41941
-8.81861,115.092
-19.8287,-43.9287
59.3517,18.0633
38.9198,-77.0797
43.3029,17.0098
6.02106,80.2431
44.5486,14.8877
1.29799,103.885
41.3883,2.17796
37.7995,-122.413
59.3495,18.0972
51.7519,-1.26636
30.264,-97.746
-33.8448,151.053
36.2088,27.6031
52.5334,13.4043
8.4275,-82.4316
48.8889,2.34481
45.4335,-75.5159
-37.8875,144.986
51.5323,-0.1795
48.8585,2.37859
41.8949,12.4612
46.5755,-72.9194
48.8367,2.29279
39.9824,-0.047456
45.5037,-122.624
44.7942,20.4987
41.912,12.4679
25.7817,-80.1422
34.0814,-118.348
31.8088,-85.9572
48.8533,2.35393
47.2382,-2.30414
45.5901,2.74458
25.7804,-80.1381
44.065,-115.931
7.28891,80.6301
45.1977,14.6655
40.6647,-73.981
52.5532,13.423
41.8897,12.5128
37.2876,-121.922
49.4729,11.1337
44.4414,26.0802
49.1217,18.9418
-12.5749,-38.0062
48.8668,2.37309
18.4169,-77.0667
38.0878,-0.72415
-31.9198,115.857
-34.4863,-59.0811
55.3754,9.60295
41.9032,12.4881
43.2956,5.37783
41.3759,2.18981
49.2811,-123.136
55.8816,14.2459
45.4611,1.7295
61.782,34.3462
52.5513,13.3583
51.5523,-0.109172
47.1552,27.6277
50.0734,14.4432
36.9795,-122.021
41.4797,-81.6017
48.8522,2.3568
44.442,26.0942
39.2444,-119.949
27.5896,-97.2259
37.8969,-122.546
40.5497,14.2407
22.7427,120.263
-39.4744,-72.2654
38.971,1.29121
51.5493,-0.18428
36.985,15.0293
33.9175,-84.3594
32.0603,34.7641
51.3598,1.03029
51.3957,0.025406
48.8892,2.34001
22.3124,114.185
43.6137,1.07976
38.977,1.30942
38.0158,12.5099
44.1044,-121.313
28.3182,-81.5973
59.9275,30.3157
16.7405,-92.6182
40.3732,-3.7544
35.7306,139.706
36.7229,-3.35772
38.9165,-77.0189
-27.7823,-48.5234
34.056,-118.391
-34.9066,138.588
-28.6047,-48.8181
45.5029,9.21107
48.8682,2.4004
-34.568,-58.4462
39.9933,-0.058905
40.7302,17.2232
52.507,13.4174
32.9659,35.4944
-34.6102,-58.3948
47.4952,19.0661
19.3168,-69.4854
31.317,-113.552
15.5759,73.7403
-8.50917,115.258
35.3756,-80.4829
48.8632,2.35457
45.4638,10.5279
48.7867,-123.681
48.8844,2.34167
36.933,24.6875
47.4758,-0.530668
52.534,13.4274
43.1163,-72.9122
43.6366,-79.3975
30.2729,-97.756
52.5421,13.4156
43.6667,-0.876303
40.6772,-73.9589
-42.894,147.312
53.2801,-3.82917
45.0695,7.69285
44.1633,15.1894
42.439,-83.4322
49.6802,8.60406
40.416,-3.71062
51.2372,6.79165
18.813,-99.2002
38.7095,-9.12973
51.2949,8.60389
42.2894,3.28184
35.6038,139.667
53.6436,-8.3249
48.842,2.28033
52.8675,19.355
36.5579,-4.66839
43.922,7.80755
51.4675,-0.098523
40.4073,-3.70819
-34.9103,-56.1573
54.6055,18.8075
-7.78158,110.385
44.3914,8.97948
-33.8737,151.197
40.424,-3.70857
45.9737,8.91471
52.522,13.3798
45.4931,10.7408
51.5295,-0.116105
39.4751,-0.385902
32.0944,34.8123
39.5444,2.58754
-8.12529,-34.9141
40.7268,-74.0467
36.9079,-4.65417
48.8628,2.40666
40.7823,9.63068
51.5251,-0.162435
42.3268,13.7004
10.4888,-73.272
42.0769,12.203
45.547,-73.5932
52.5438,13.4183
20.617,-87.0806
43.0247,16.1055
69.6566,19.0197
44.5484,6.27162
46.0528,9.2589
39.5566,-8.34119
51.5308,-0.012009
37.4267,-5.98193
52.0457,-0.686664
45.4803,10.5355
48.8671,2.34857
51.5414,-0.141083
48.0828,1.74369
51.0234,13.8457
32.2137,-110.975
42.3452,-71.0818
38.0108,-122.641
45.559,-122.648
45.4769,-73.5863
14.0327,99.5208
48.8838,2.318
52.1602,4.49292
29.7116,-95.4134
42.0683,12.7653
38.0504,-1.24466
50.4477,30.523
44.6804,34.4104
34.0534,-118.423
-12.9353,-38.3662
50.1073,8.6474
41.8679,-8.19936
36.4806,32.1072
49.1316,6.15886
25.7822,-80.1423
43.2717,6.52809
41.6291,9.33273
41.373,2.15843
37.7628,-122.413
43.9197,-72.6674
41.3962,2.15613
-34.5929,-58.4016
45.481,9.21416
36.8643,-4.68471
-4.36236,39.5531
-6.26566,106.8
44.3826,7.54608
-11.9062,-77.037
30.2526,-97.754
45.3586,-75.8043
37.8545,15.2887
48.1507,11.5381
-23.0034,-43.2959
31.1974,121.439
45.4824,9.17034
48.8615,2.14067
48.8698,2.35598
41.2626,-8.49675
46.5321,0.470588
38.7074,-9.44226
52.3763,4.8735
20.9165,-156.382
41.0353,28.9863
48.8508,20.1987
40.7385,-73.9844
43.6663,3.93574
41.1787,2.19177
-8.81587,115.154
29.549,34.9495
-34.6149,-58.3746
38.0713,23.8167
55.6807,12.5616
55.6985,12.5393
35.0419,25.6448
-12.6492,-38.0704
52.4913,13.4166
22.2777,114.181
-23.5693,-46.6489
1.32089,103.911
20.9058,-100.744
36.9674,15.2211
44.4472,-68.935
42.0628,13.3383
41.9458,12.4381
48.8496,2.3748
52.5168,13.4447
41.3912,2.17102
45.4543,4.44428
48.85,2.39007
45.5094,10.4408
40.6777,-73.9372
48.1118,-1.67601
48.9984,8.39176
30.2391,-97.7397
-34.5912,-58.4185
48.8239,-3.51702
48.8157,2.34225
39.2305,9.11029
-8.69566,115.169
45.4475,12.3279
59.3015,17.9903
41.3987,2.17936
40.9409,-72.259
41.0252,28.9748
50.4151,1.5697
5.91307,116.051
37.0742,-8.76841
39.1307,-122.85
40.5938,0.559069
-37.7571,145.062
51.537,-0.190215
40.6768,-73.9663
47.7128,-121.318
52.382,4.87648
-33.9697,18.4796
47.6387,-122.324
18.9123,-99.1911
55.7174,37.5787
38.6971,-9.42229
-12.0895,-77.0818
38.0314,13.5634
42.644,18.1147
38.7399,-122.916
52.538,13.4096
42.4874,18.6974
33.7386,-84.3224
41.397,2.16698
28.3491,-81.6543
55.7102,12.5575
48.8367,2.37275
21.9462,120.796
39.7857,-86.1527
43.1763,12.3542
31.3948,-91.3509
29.9285,-90.0832
41.6173,-74.5843
45.5527,6.67208
23.9927,121.593
34.4291,-119.703
38.983,1.5734
34.9797,135.801
52.384,9.75246
35.1796,129.076
41.5274,-8.77738
41.3716,2.16594
-32.04,115.868
53.2062,5.79417
40.5735,8.31907
-32.9025,-68.8606
21.1493,-86.8568
-25.5544,-54.5712
45.8009,11.7296
-37.857,145.13
55.681,12.5741
40.7202,-73.984
55.9103,12.3286
-4.23801,39.6031
32.6997,-117.146
42.6822,23.3126
37.7646,-122.423
34.0834,-118.262
38.7115,-9.13513
40.6401,17.2744
15.5151,73.7722
50.0994,14.4364
37.7211,-122.408
44.9466,-93.3566
40.9864,29.0232
48.432,-123.512
43.8793,15.5405
41.4155,1.51666
20.6117,-87.0873
53.5506,9.97446
41.2335,9.19908
41.1778,1.47614
40.7187,-73.9975
37.0976,-8.21273
40.7718,-73.9564
48.8539,2.42465
43.6768,2.37676
10.7325,-85.1008
31.6363,-7.99433
48.8812,2.37323
13.7222,100.517
-8.9826,-35.2027
38.7207,-9.13022
28.6906,-13.8936
45.5227,-73.6065
45.437,12.3383
43.7705,4.24047
48.8539,2.37032
-34.6054,-58.4183
41.4077,2.17412
63.9758,-22.5078
40.6873,9.72697
43.365,-5.83989
42.5342,-0.128882
40.8969,14.088
42.3674,-71.1113
-34.0502,-53.5559
19.7444,-70.3941
40.6841,-73.9646
41.3863,2.1775
34.1712,-118.633
34.8123,-83.9564
41.3866,2.18343
34.4242,-119.307
25.9549,-80.122
43.7128,-72.9384
45.5354,-73.5864
45.4107,-122.666
-26.1934,28.0027
53.3856,-6.2178
25.8337,-80.121
38.7311,0.144539
36.4326,25.4221
45.015,-93.3188
51.6384,-102.434
41.3793,2.19072
30.191,-97.8334
38.3538,26.836
38.3004,-122.487
-33.8736,151.226
48.8597,2.30733
-32.0722,115.754
41.3471,2.12622
48.882,2.339
38.7164,16.1342
43.648,-79.4097
41.3897,2.17668
44.8331,-0.575089
50.8052,5.76185
26.0045,-80.1386
52.3715,4.93179
41.9621,12.448
45.8274,13.7325
38.9161,-77.0484
39.3379,-120.236
45.2159,13.6008
32.0838,34.7755
37.595,126.966
46.4695,30.7406
34.0989,-118.342
56.8398,8.99136
12.3855,99.9856
43.7003,7.27933
51.5697,-0.133563
45.5431,10.943
43.7199,10.9349
50.1225,8.645
41.3965,2.20203
-22.7568,-41.8876
30.2515,-97.7698
43.668,11.2925
50.9224,6.96184
39.3184,2.99606
52.4975,13.4466
12.9011,100.866
55.6893,12.5723
26.953,75.7759
43.9585,4.79079
46.5306,10.1389
40.0915,-73.7065
43.655,-79.3848
45.4772,9.17495
46.8127,-71.2285
50.8399,-0.119656
12.5701,-70.0449
55.6828,12.5773
41.3768,2.17542
32.4094,34.8753
33.8527,-116.537
34.394,-118.564
37.9849,-120.324
40.7718,-73.9564
64.3187,-22.0789
41.0825,29.0427
-14.2816,-38.9891
45.7592,4.88958
-20.4799,-54.5893
40.7062,-73.9534
24.09,32.889
19.4296,-99.1795
9.9617,-83.7094
38.8819,-77.2271
34.116,-107.243
38.7129,-9.12636
38.91,1.42553
47.5973,-122.299
38.7167,-9.14716
32.8001,-117.258
32.0697,34.7715
44.0936,9.80592
38.3899,-122.868
50.4308,-3.68802
48.8898,2.34981
-33.8972,151.266
29.9603,-90.0613
47.179,8.45728
46.7294,-117.189
43.5363,6.92257
38.9272,-77.076
32.0755,34.766
43.3044,5.41405
20.7559,-156.457
7.05612,125.596
43.8553,5.54396
11.9474,121.949
41.4395,2.17476
37.7824,-122.389
48.8863,2.34775
38.9031,1.4196
64.1318,-21.8183
51.9708,5.89773
50.1362,8.4508
-28.6492,153.62
-32.0648,115.756
18.3555,-64.8861
41.3992,2.15615
19.42,-99.1564
47.616,-122.336
48.2179,16.3354
38.0156,12.5092
43.1312,5.92118
46.8188,8.03856
-44.408,171.258
41.9772,-87.681
41.6847,-70.0819
43.913,-78.6896
-8.50743,115.254
44.834,-0.571176
56.4489,10.0544
30.2654,-97.7335
43.8477,10.3846
59.9337,30.342
48.916,2.28926
37.7863,-122.413
44.6321,-123.105
48.8677,2.35515
25.7812,-80.1308
42.8946,-85.6995
51.4815,-0.199946
44.6088,33.5195
48.8864,2.33883
45.8285,8.64451
45.7426,4.86388
-32.0057,115.857
30.3613,-97.7258
50.2737,8.96179
-12.4612,130.843
40.7087,-74.0142
43.3103,11.1355
51.4118,-0.062579
48.8571,2.35724
18.3308,-64.7923
45.5589,4.67909
56.9543,24.1233
50.4541,30.5216
41.3791,2.16048
37.8424,-122.269
47.4867,11.1144
38.9876,-121.225
-37.7438,144.886
40.4217,-3.70002
52.523,13.298
-1.03164,-77.6666
40.7189,-73.9641
36.6205,-6.3601
46.6855,16.2244
47.8814,-3.85091
52.5388,-1.83838
37.9434,-0.783306
47.5695,-122.383
43.6707,-116.281
36.3614,-5.24438
43.2834,5.38226
55.6475,12.0598
35.4243,24.2054
43.9828,12.4216
41.4304,2.16734
65.2636,-21.1816
41.9424,12.4621
52.4866,13.3944
18.7737,98.9988
25.9554,-80.1209
50.9987,3.82914
47.0734,1.58005
48.8546,2.39401
48.8598,2.31125
41.4067,2.16349
59.3773,17.9421
38.9188,1.4591
28.55,77.3714
43.3747,16.6349
37.262,-107.07
18.7269,99.0636
52.537,13.4101
52.365,4.88168
40.7756,-73.9833
13.0344,77.5895
41.9075,12.4769
51.8901,7.59472
48.8776,2.35244
-38.0371,147.593
39.9816,18.2488
32.2664,-110.902
22.3183,114.171
41.3095,-96.0835
22.3072,114.166
46.6177,14.0419
45.4957,-122.933
38.7324,-75.1868
43.6877,-79.3547
42.9544,-85.6477
41.4872,2.3507
26.1735,-80.2889
40.9921,29.0799
34.1488,-118.393
52.3668,4.89566
41.0337,28.9831
45.5215,-73.588
55.5408,8.33573
43.3016,5.3754
33.0743,-16.3428
45.6094,-74.5964
41.384,2.18101
56.1201,10.1499
43.607,3.86623
55.671,12.5877
-40.7634,-71.6461
49.2415,-0.031782
-37.6952,144.566
-13.5492,-71.8932
44.9194,0.929709
59.3039,18.091
48.8905,2.3335
34.0329,-117.147
50.4397,30.5228
47.2461,-1.58005
38.0613,-0.715903
18.4521,-66.0536
41.3765,2.16515
36.0344,-115.294
48.8519,2.34415
14.5924,-90.5514
36.9761,-122.029
43.5535,7.02428
41.403,2.14771
48.8723,2.38766
52.5088,13.4605
44.8388,-0.56887
52.4647,13.4342
50.0899,14.4232
38.0235,16.3863
39.474,-0.381261
38.9029,1.4192
44.2234,14.8401
55.6015,12.6476
40.6253,17.536
52.3814,4.86864
39.9846,32.7195
39.2497,-106.901
52.2264,0.144249
-23.5851,-46.6799
35.2368,-111.813
25.0431,121.543
-34.6035,-68.3675
37.775,-122.438
35.3432,24.572
43.4511,16.146
38.1832,13.154
52.5356,13.3575
46.7366,7.96018
43.6978,7.27738
43.8787,3.54894
48.1936,16.3522
39.059,8.45145
34.6009,135.703
46.4344,30.7598
40.1044,18.3383
48.882,2.39324
34.0156,-84.159
41.403,2.15753
25.785,-80.1338
40.761,-73.9913
37.7809,-122.433
40.4239,-3.67167
48.0074,7.82093
38.3427,-122.512
22.3625,114.045
42.8204,-1.64303
41.6886,13.02
39.2184,9.11217
59.3127,18.063
28.5363,77.3924
44.2711,5.10481
51.5163,-0.066519
41.4126,2.17804
50.3395,1.55884
40.687,-73.9828
45.5048,9.22756
43.3208,-1.92232
42.62,12.7845
50.1537,30.7469
40.3768,9.69675
28.354,-81.6255
53.7977,9.41512
19.7921,-87.4728
64.1429,-21.9131
45.0209,-72.723
45.7791,3.07949
44.7933,11.2877
48.4081,9.99137
29.9834,-90.1012
42.0876,-73.3251
45.6902,9.67253
52.3305,5.06814
44.1076,12.4158
51.5298,-0.144482
45.0409,9.2612
55.8371,-4.26406
52.5439,13.4176
30.2804,-97.8318
48.0116,37.8453
34.0032,-118.481
42.3511,-71.0842
52.3781,4.88829
-13.5178,-71.9756
41.381,2.18779
-8.65114,115.173
45.3935,6.07595
41.4057,2.15225
43.0633,141.341
41.821,-87.6004
33.8306,35.6223
51.5768,-0.018463
38.5588,-0.096407
43.7,15.9222
-8.68362,115.155
13.0324,77.5753
45.451,9.19267
48.8684,2.3977
25.9335,-80.1269
51.4328,-0.783077
42.5124,0.491962
41.3816,2.16287
55.7486,37.5802
40.799,-73.9622
-23.0278,-43.4789
48.8313,2.28224
44.7484,14.7847
43.334,5.39142
18.5317,-72.3734
50.1636,14.3754
40.6485,-111.474
52.4071,4.91979
34.0052,-118.483
42.5774,2.8126
41.0444,28.9841
19.5298,-99.1724
12.618,99.9475
50.0911,14.4278
44.5616,14.8813
39.9479,-75.1593
45.4049,11.8652
41.382,2.17573
20.6347,-87.0625
37.4344,25.4089
36.3361,28.1976
32.9003,35.2577
41.9102,12.5148
20.7099,-156.437
52.355,4.91962
32.3199,34.847
42.5481,2.39149
48.8816,2.36559
53.0978,4.78403
30.2403,-97.7289
59.9213,10.7476
28.2128,-14.2194
50.0579,14.2831
41.4347,2.18964
48.7989,2.36187
36.9706,-122.028
48.8651,2.34387
37.8032,-122.445
40.7179,-73.9906
38.9242,-77.0401
-34.9247,-56.1549
43.5455,16.4261
51.7384,0.689538
-37.9479,145.007
41.7207,12.3087
42.7376,10.1765
19.5651,-155.964
20.9752,-89.6298
36.5704,-4.59214
41.0636,8.96756
45.5613,-73.6834
51.2292,9.31362
39.2555,-119.97
37.0867,-8.24671
-22.9172,-43.1891
30.4215,-9.55382
-37.7666,144.97
22.875,121.23
40.4261,-3.69791
41.1424,-8.62697
43.2879,5.35957
60.4019,5.32648
47.4959,19.0527
41.4101,2.16138
45.0768,7.67968
41.3776,2.18932
45.5304,10.7284
46.9348,-124.172
41.5086,17.5781
43.261,27.6763
43.1766,10.5387
43.286,13.5546
50.0859,14.4182
-31.8813,-64.5333
40.6859,-73.9385
55.1372,10.7282
41.725,12.2941
43.2057,-4.04883
41.3774,2.17348
40.7052,-73.9303
36.8817,-121.634
25.0826,-80.4567
25.8365,-80.3715
40.755,-73.7172
48.8876,2.31302
40.4213,-3.70282
43.7723,11.2608
41.3838,2.17835
36.7853,11.9919
44.1765,4.37108
38.9086,-77.0122
12.9102,100.864
50.0878,14.4205
41.0109,29.0162
9.5636,99.9835
50.8892,4.31787
35.6105,-82.5509
42.8059,10.739
41.3982,2.17521
53.9165,27.5872
43.863,5.42898
52.1612,6.41546
32.0734,34.7721
31.1802,121.436
45.1106,15.5836
20.8671,-156.675
36.5476,-4.67019
43.6397,7.03889
40.8003,-73.9479
44.7225,1.8778
51.4971,-0.014637
25.8704,-80.1241
36.7299,-4.23941
40.9312,9.50195
36.0156,-78.908
47.1014,37.5546
43.6419,7.00814
47.4238,19.0363
43.733,15.7873
38.0801,13.2877
40.7118,-73.9572
49.2749,-123.119
47.6992,-1.86551
51.1096,13.6424
18.5104,-77.8546
55.8658,-4.27812
49.8647,36.1585
25.7984,-80.1271
48.1152,11.5799
26.4973,-80.0602
44.2241,9.57025
41.3857,2.15733
50.9835,6.86453
45.8972,-74.1674
22.3141,114.171
29.9669,-90.0463
42.3621,-71.0487
38.7104,-9.13698
32.0784,34.7706
20.6839,-88.2009
25.7978,-80.1279
32.799,-79.946
52.0848,5.12301
32.0564,34.7584
37.8523,15.2862
49.4045,8.68778
50.828,4.3732
48.8706,2.34093
41.8877,12.472
37.1861,-3.58717
41.8923,12.4756
41.1172,20.8046
52.5483,13.4048
41.6903,44.81
51.5324,-0.046086
31.9566,35.9457
45.4463,9.16405
55.2014,-6.25301
55.6911,12.5607
39.9499,-75.176
38.7544,-9.09682
38.944,-119.941
37,122
32.7995,-117.248
45.4262,-75.6009
30.2408,-97.74
43.5485,11.0452
42.2585,-70.8056
14.6271,121.057
36.0189,-79.2008
51.4915,-0.195509
44.2314,9.96015
51.2098,4.40813
54.5975,55.9808
39.9099,18.2515
43.2493,26.5677
52.5024,13.3535
41.8707,-87.686
36.6142,-121.904
42.4608,18.7381
48.8561,2.3738
37.6173,126.924
41.3835,2.18269
41.038,28.983
37.7587,-122.396
36.522,-105.552
43.3098,-2.03462
35.5086,23.8129
38.1127,13.3674
51.4713,-0.111653
44.0526,15.3127
46.0529,14.6098
43.4095,3.68576
41.0982,-8.56294
37.0095,-8.93503
32.074,34.78
26.0115,-80.1335
43.7825,11.2322
-34.6236,-58.4205
40.7565,-73.9933
45.4964,-73.5607
-1.27353,36.7785
13.7184,100.484
44.8255,-0.566334
52.5039,13.4264
43.3304,6.60245
41.3909,2.14523
34.0554,-118.403
45.0697,7.68771
40.1786,18.029
41.8909,12.4705
40.1191,-76.0498
30.303,-97.712
32.711,-117.162
52.8337,-1.21701
20.5947,-105.24
49.2676,-123.176
38.7142,-9.14962
42,12
47.4889,19.0608
42.1013,19.1022
43.6929,-114.357
39.7689,-3.9328
43.1749,-90.0758
55.6915,12.5401
33.4293,-111.578
38.0481,24.3209
52.4969,13.424
52.1841,-9.96862
48.599,-123.419
48.8821,2.36141
48.1735,11.6357
40.4107,-3.7055
50.058,19.9546
-22.9376,-43.1914
48.3765,9.73787
53.5297,-1.04962
25.8495,-80.1219
40.1541,-8.85872
44.074,15.282
20.6859,-156.434
37.0885,-122.089
43.7683,11.3118
47.7951,13.0704
40.8579,-73.9309
42.6071,12.5411
48.1161,11.525
50.7737,15.0681
56.1786,-4.38081
43.1513,-6.5362
40.7297,-73.9823
39.9452,-75.166
28.6014,-81.2301
39.9733,-75.1829
33.9042,-118.292
52.5596,13.3798
44.8816,-89.965
33.5995,-117.868
36.5292,-6.29868
51.4157,-0.068529
36.4612,25.3728
35.5611,-88.4128
18.4236,-77.1799
48.8571,2.44229
46.0967,7.23525
29.953,-90.0732
5.47939,100.256
37.5148,13.0784
41.4468,2.18754
49.0139,12.0549
55.6707,12.5578
48.79,2.39176
13.6707,100.641
10.4043,-75.555
40.7888,-73.9486
-8.64416,115.182
45.9613,9.16067
55.7385,37.5168
44.6368,-63.9189
47.4802,-122.355
38.7285,-9.11029
37.216,-7.05314
52.4351,13.3128
37.2711,-79.9439
20.9213,-156.299
40.758,-73.9926
38.5441,15.9323
-23.95,31.1167
7.28622,80.6255
30.2246,-97.7275
48.8457,2.34253
60.0077,30.2828
